extuserid,classcode,category,pe_category,pe_end_index,attempt_end_index,category_type
std_q8ca-BGT2_1731998934764_69,q8ca-BGT2,L9,l9pe,1,3,L
std_Y6z4-72Hs_1731998351774_38,Y6z4-72Hs,L3,l3pe,1,4,L
std_ohtp-Q47Q_1731998498301_45,ohtp-Q47Q,L7,l7pe,1,3,L
std_Bk6K-R4uL_1731998961866_71,Bk6K-R4uL,L9,l9pe,1,3,L
std_qiwm-Th4d_1731998523566_47,qiwm-Th4d,L7,l7pe,1,3,L
std_e8b8-n6r8_1731998178309_27,e8b8-n6r8,L2,l2pe,1,4,L
std_WYNu-f3o4_1731997923711_14,WYNu-f3o4,L1,l1pe,1,3,L
std_Yb7B-EkZt_1731998341891_36,Yb7B-EkZt,L2,l2pe,1,4,L
std_DZk4-B9V6_1731998285966_34,DZk4-B9V6,L2,l2pe,1,4,L
std_vj36-ohQR_1731998228654_31,vj36-ohQR,L2,l2pe,1,4,L
std_bMfV-2bf9_1731998667207_55,bMfV-2bf9,L7,l7pe,1,3,L
std_6jAB-7oZd_1731998179978_28,6jAB-7oZd,L2,l2pe,1,4,L
std_huy9-m2z3_1731998893558_67,huy9-m2z3,L8,l8pe,1,4,L
std_7EVL-6QJd_1731998852632_65,7EVL-6QJd,L8,l8pe,1,4,L
std_C9r8-ujp9_1731997866061_10,C9r8-ujp9,L1,l1pe,1,3,L
std_2jUu-MV4a_1731998794752_61,2jUu-MV4a,L8,l8pe,1,4,L
std_q8ca-BGT2_1731998936436_69,q8ca-BGT2,L9,l9pe,1,3,L
std_6K92-hyDQ_1731998590289_51,6K92-hyDQ,L7,l7pe,1,3,L
std_jZcX-nm9P_1731998258081_32,jZcX-nm9P,L2,l2pe,1,4,L
std_zAUv-Vo2k_1731998741823_58,zAUv-Vo2k,L8,l8pe,1,4,L
std_46oC-nVr6_1731998573124_49,46oC-nVr6,L7,l7pe,1,3,L
std_9RW2-qVW8_1731998713779_57,9RW2-qVW8,L7,l7pe,1,3,L
std_9hVj-26nK_1731998157079_26,9hVj-26nK,L2,l2pe,1,4,L
std_JzeQ-rN7G_1731998186785_29,JzeQ-rN7G,L2,l2pe,1,4,L
std_Mi6m-TY9U_1731999052731_76,Mi6m-TY9U,L9,l9pe,1,3,L
std_vj36-ohQR_1731998232816_31,vj36-ohQR,L2,l2pe,1,4,L
std_BYoh-b2nX_1731998945933_68,BYoh-b2nX,L9,l9pe,1,3,L
std_vj36-ohQR_1731998230544_31,vj36-ohQR,L2,l2pe,1,4,L
std_97t6-zhfx_1731998304571_35,97t6-zhfx,L2,l2pe,1,4,L
std_T4e8-ufKX_1731998044590_21,T4e8-ufKX,L1,l1pe,1,3,L
std_F7dy-Y92u_1731997940102_15,F7dy-Y92u,L1,l1pe,1,3,L
std_DZk4-B9V6_1731998280054_34,DZk4-B9V6,L2,l2pe,1,4,L
std_Bk6K-R4uL_1731998965763_71,Bk6K-R4uL,L9,l9pe,1,3,L
std_97t6-zhfx_1731998306403_35,97t6-zhfx,L2,l2pe,1,4,L
std_Mi6m-TY9U_1731999051160_76,Mi6m-TY9U,L9,l9pe,1,3,L
std_3fJ8-UR3E_1731997950957_16,3fJ8-UR3E,L1,l1pe,1,3,L
std_jZcX-nm9P_1731998254487_32,jZcX-nm9P,L2,l2pe,1,4,L
std_EyVs-NDGR_1731998806644_62,EyVs-NDGR,L8,l8pe,1,4,L
std_tT6K-PuQH_1731999088484_77,tT6K-PuQH,L9,l9pe,1,3,L
std_9n6v-4EF3_1731997904823_12,9n6v-4EF3,L1,l1pe,1,3,L
std_WYNu-f3o4_1731997925883_14,WYNu-f3o4,L1,l1pe,1,3,L
std_Ci4D-Abvc_1731998002987_18,Ci4D-Abvc,L1,l1pe,1,3,L
std_qiwm-Th4d_1731998527761_47,qiwm-Th4d,L7,l7pe,1,3,L
std_Y6z4-72Hs_1731998347229_38,Y6z4-72Hs,L3,l3pe,1,4,L
std_6JZP-GRBW_1731998074537_22,6JZP-GRBW,L1,l1pe,1,3,L
std_46oC-nVr6_1731998575183_49,46oC-nVr6,L7,l7pe,1,3,L
std_zRWb-To3u_1731998466727_44,zRWb-To3u,L7,l7pe,1,3,L
std_LBDE-hFXd_1731997982343_17,LBDE-hFXd,L1,l1pe,1,3,L
std_JzeQ-rN7G_1731998189056_29,JzeQ-rN7G,L2,l2pe,1,4,L
std_6898-3YHb_1731999049447_75,6898-3YHb,L9,l9pe,1,3,L
