extuserid,classcode,category,pe_category,attempt_end_index,category_type
std_ZTca-Nzr2_1732084225558_67,ZTca-Nzr2,L8,l8pe,4,L
std_ZTca-Nzr2_1732084223332_67,ZTca-Nzr2,L8,l8pe,4,L
std_ZTca-Nzr2_1732084220947_67,ZTca-Nzr2,L8,l8pe,4,L
std_ZTca-Nzr2_1732084218725_67,ZTca-Nzr2,L8,l8pe,4,L
std_ZNya-AJEL_1732083046145_9,ZNya-AJEL,L1,l1pe,3,L
std_ZNya-AJEL_1732083043973_9,ZNya-AJEL,L1,l1pe,3,L
std_ZNya-AJEL_1732083039676_9,ZNya-AJEL,L1,l1pe,3,L
std_ZNya-AJEL_1732083037312_9,ZNya-AJEL,L1,l1pe,3,L
std_z7D3-Uv8K_1732083582250_35,z7D3-Uv8K,L2,l2pe,4,L
std_z7D3-Uv8K_1732083579993_35,z7D3-Uv8K,L2,l2pe,4,L
std_z7D3-Uv8K_1732083578405_35,z7D3-Uv8K,L2,l2pe,4,L
std_z7D3-Uv8K_1732083576084_35,z7D3-Uv8K,L2,l2pe,4,L
std_Z6uM-A3PW_1732084354871_73,Z6uM-A3PW,L9,l9pe,3,L
std_Z6uM-A3PW_1732084352834_73,Z6uM-A3PW,L9,l9pe,3,L
std_Z6uM-A3PW_1732084350455_73,Z6uM-A3PW,L9,l9pe,3,L
std_Z6uM-A3PW_1732084348108_73,Z6uM-A3PW,L9,l9pe,3,L
std_wpMo-yubR_1732084328769_72,wpMo-yubR,L9,l9pe,3,L
std_wpMo-yubR_1732084326683_72,wpMo-yubR,L9,l9pe,3,L
std_wpMo-yubR_1732084324435_72,wpMo-yubR,L9,l9pe,3,L
std_wpMo-yubR_1732084322541_72,wpMo-yubR,L9,l9pe,3,L
std_w9t9-23b6_1732083382758_25,w9t9-23b6,L2,l2pe,4,L
std_w9t9-23b6_1732083380567_25,w9t9-23b6,L2,l2pe,4,L
std_w9t9-23b6_1732083379050_25,w9t9-23b6,L2,l2pe,4,L
std_w9t9-23b6_1732083377088_25,w9t9-23b6,L2,l2pe,4,L
std_w4sg-d7P6_1732083645568_38,w4sg-d7P6,L3,l3pe,4,L
std_w4sg-d7P6_1732083643640_38,w4sg-d7P6,L3,l3pe,4,L
std_w4sg-d7P6_1732083642217_38,w4sg-d7P6,L3,l3pe,4,L
std_w4sg-d7P6_1732083640795_38,w4sg-d7P6,L3,l3pe,4,L
std_W3G2-G8m4_1732083971751_54,W3G2-G8m4,L7,l7pe,3,L
std_W3G2-G8m4_1732083970192_54,W3G2-G8m4,L7,l7pe,3,L
std_W3G2-G8m4_1732083968524_54,W3G2-G8m4,L7,l7pe,3,L
std_W3G2-G8m4_1732083966747_54,W3G2-G8m4,L7,l7pe,3,L
std_vqR7-yGmy_1732084071776_60,vqR7-yGmy,L8,l8pe,4,L
std_vqR7-yGmy_1732084069913_60,vqR7-yGmy,L8,l8pe,4,L
std_vqR7-yGmy_1732084067719_60,vqR7-yGmy,L8,l8pe,4,L
std_vqR7-yGmy_1732084065771_60,vqR7-yGmy,L8,l8pe,4,L
std_VJBa-3Cq2_1732084353066_74,VJBa-3Cq2,L9,l9pe,3,L
std_VJBa-3Cq2_1732084350841_74,VJBa-3Cq2,L9,l9pe,3,L
std_VJBa-3Cq2_1732084349001_74,VJBa-3Cq2,L9,l9pe,3,L
std_VJBa-3Cq2_1732084347564_74,VJBa-3Cq2,L9,l9pe,3,L
std_V972-fMfs_1732083221105_17,V972-fMfs,L1,l1pe,3,L
std_V972-fMfs_1732083219260_17,V972-fMfs,L1,l1pe,3,L
std_V972-fMfs_1732083216986_17,V972-fMfs,L1,l1pe,3,L
std_V972-fMfs_1732083214914_17,V972-fMfs,L1,l1pe,3,L
std_v2dW-u79y_1732083202392_16,v2dW-u79y,L1,l1pe,3,L
std_v2dW-u79y_1732083200360_16,v2dW-u79y,L1,l1pe,3,L
std_v2dW-u79y_1732083198492_16,v2dW-u79y,L1,l1pe,3,L
std_v2dW-u79y_1732083196188_16,v2dW-u79y,L1,l1pe,3,L
std_uG8E-d93E_1732083265448_19,uG8E-d93E,L1,l1pe,3,L
std_uG8E-d93E_1732083263692_19,uG8E-d93E,L1,l1pe,3,L
std_uG8E-d93E_1732083261377_19,uG8E-d93E,L1,l1pe,3,L
std_uG8E-d93E_1732083259447_19,uG8E-d93E,L1,l1pe,3,L
std_U2T4-hev7_1732083420053_27,U2T4-hev7,L2,l2pe,4,L
std_U2T4-hev7_1732083417908_27,U2T4-hev7,L2,l2pe,4,L
std_U2T4-hev7_1732083415627_27,U2T4-hev7,L2,l2pe,4,L
std_U2T4-hev7_1732083413384_27,U2T4-hev7,L2,l2pe,4,L
std_tHfc-sgPf_1732083921289_52,tHfc-sgPf,L7,l7pe,3,L
std_tHfc-sgPf_1732083919543_52,tHfc-sgPf,L7,l7pe,3,L
std_tHfc-sgPf_1732083917274_52,tHfc-sgPf,L7,l7pe,3,L
std_tHfc-sgPf_1732083915093_52,tHfc-sgPf,L7,l7pe,3,L
std_t3Lg-8mnm_1732084075037_59,t3Lg-8mnm,L8,l8pe,4,L
std_t3Lg-8mnm_1732084073356_59,t3Lg-8mnm,L8,l8pe,4,L
std_t3Lg-8mnm_1732084071779_59,t3Lg-8mnm,L8,l8pe,4,L
std_t3Lg-8mnm_1732084069586_59,t3Lg-8mnm,L8,l8pe,4,L
std_sAWj-gvHC_1732083666989_40,sAWj-gvHC,L3,l3pe,4,L
std_sAWj-gvHC_1732083664795_40,sAWj-gvHC,L3,l3pe,4,L
std_sAWj-gvHC_1732083663300_40,sAWj-gvHC,L3,l3pe,4,L
std_sAWj-gvHC_1732083661522_40,sAWj-gvHC,L3,l3pe,4,L
std_s8v4-Fy3w_1732084287519_70,s8v4-Fy3w,L9,l9pe,3,L
std_s8v4-Fy3w_1732084285659_70,s8v4-Fy3w,L9,l9pe,3,L
std_s8v4-Fy3w_1732084283468_70,s8v4-Fy3w,L9,l9pe,3,L
std_s8v4-Fy3w_1732084281849_70,s8v4-Fy3w,L9,l9pe,3,L
std_rz3M-NevR_1732084024068_57,rz3M-NevR,L7,l7pe,3,L
std_rz3M-NevR_1732084022411_57,rz3M-NevR,L7,l7pe,3,L
std_rz3M-NevR_1732084020309_57,rz3M-NevR,L7,l7pe,3,L
std_rz3M-NevR_1732084018773_57,rz3M-NevR,L7,l7pe,3,L
std_RKqQ-um6D_1732083106423_12,RKqQ-um6D,L1,l1pe,3,L
std_RKqQ-um6D_1732083104166_12,RKqQ-um6D,L1,l1pe,3,L
std_RKqQ-um6D_1732083102724_12,RKqQ-um6D,L1,l1pe,3,L
std_RKqQ-um6D_1732083100340_12,RKqQ-um6D,L1,l1pe,3,L
std_QGd7-aLNW_1732084003448_56,QGd7-aLNW,L7,l7pe,3,L
std_QGd7-aLNW_1732084002023_56,QGd7-aLNW,L7,l7pe,3,L
std_QGd7-aLNW_1732084000138_56,QGd7-aLNW,L7,l7pe,3,L
std_QGd7-aLNW_1732083997891_56,QGd7-aLNW,L7,l7pe,3,L
std_pxez-VBv8_1732083435488_28,pxez-VBv8,L2,l2pe,4,L
std_pxez-VBv8_1732083433103_28,pxez-VBv8,L2,l2pe,4,L
std_pxez-VBv8_1732083431471_28,pxez-VBv8,L2,l2pe,4,L
std_pxez-VBv8_1732083429786_28,pxez-VBv8,L2,l2pe,4,L
std_p87R-vwrg_1732083828556_48,p87R-vwrg,L7,l7pe,3,L
std_p87R-vwrg_1732083827091_48,p87R-vwrg,L7,l7pe,3,L
std_p87R-vwrg_1732083825532_48,p87R-vwrg,L7,l7pe,3,L
std_p87R-vwrg_1732083823857_48,p87R-vwrg,L7,l7pe,3,L
std_oTNv-fFbi_1732083289279_21,oTNv-fFbi,L1,l1pe,3,L
std_oTNv-fFbi_1732083287252_21,oTNv-fFbi,L1,l1pe,3,L
std_oTNv-fFbi_1732083285818_21,oTNv-fFbi,L1,l1pe,3,L
std_oTNv-fFbi_1732083284262_21,oTNv-fFbi,L1,l1pe,3,L
std_nAi6-QAUb_1732083182916_15,nAi6-QAUb,L1,l1pe,3,L
std_nAi6-QAUb_1732083180568_15,nAi6-QAUb,L1,l1pe,3,L
std_nAi6-QAUb_1732083179014_15,nAi6-QAUb,L1,l1pe,3,L
std_nAi6-QAUb_1732083177258_15,nAi6-QAUb,L1,l1pe,3,L
std_Mr9K-N89G_1732083910885_51,Mr9K-N89G,L7,l7pe,3,L
std_Mr9K-N89G_1732083909484_51,Mr9K-N89G,L7,l7pe,3,L
std_Mr9K-N89G_1732083907607_51,Mr9K-N89G,L7,l7pe,3,L
std_Mr9K-N89G_1732083905403_51,Mr9K-N89G,L7,l7pe,3,L
