tchextid,stduuid,extuserid,groupid
tch_20231113-164332_95,cc3454ce-ea68-40b4-87ec-ab4fffdd823f,std_1699875452875_95,01f2a71d-d1b8-414c-98aa-9bf9800a6278
tch_20231113-164332_100,03290f7c-7b40-45b3-89ba-a9dbb31d52fb,std_1699875288212_100,edad2aa0-15ea-4b13-8777-5db816918c98
tch_20231113-164332_95,7c451594-8a85-4a06-8ca2-4a5952d5edc4,std_1699875426661_95,01f2a71d-d1b8-414c-98aa-9bf9800a6278
tch_20231113-164332_100,26e4a6ba-cc45-4649-b21c-0248ae9a66ab,std_1699875261060_100,edad2aa0-15ea-4b13-8777-5db816918c98
tch_20231113-164332_94,53d95dce-5d07-4149-97b5-030722d58894,std_1699875501979_94,2f8f28d2-6c06-4d39-a06e-aa4aa329951a
tch_20231113-164332_98,5bfa8096-2fdf-4c34-963c-4d2ae13e2d6a,std_1699875394252_98,bb0c0966-9c3a-4695-806f-bd049de47a7e
tch_20231113-164332_100,dfb6dd06-1897-43ee-81d4-e9e1163896d3,std_1699875235096_100,edad2aa0-15ea-4b13-8777-5db816918c98
tch_20231113-164332_94,d74161de-20c3-481d-90a8-38e936733148,std_1699875474801_94,2f8f28d2-6c06-4d39-a06e-aa4aa329951a
tch_20231113-164332_97,9b121516-f755-44cf-893b-66c101a4fc3b,std_1699875384883_97,6a650808-38b2-4fe8-b547-f993112c8587
tch_20231113-164332_98,1c93ea36-0c34-4aa0-8807-3b616ef2e1a4,std_1699875368462_98,bb0c0966-9c3a-4695-806f-bd049de47a7e
tch_20231113-164332_100,01555fd5-e704-4b4d-badb-de385934a8ae,std_1699875212324_100,edad2aa0-15ea-4b13-8777-5db816918c98
tch_20231113-164332_94,f6e51e2b-62f7-4c78-be6b-92c6ebff5408,std_1699875447972_94,2f8f28d2-6c06-4d39-a06e-aa4aa329951a
tch_20231113-164332_97,84c6cb37-abff-440c-b05c-336dc0dbeb8c,std_1699875360876_97,6a650808-38b2-4fe8-b547-f993112c8587
tch_20231113-164332_98,3be1eb6b-1437-44fa-90bb-a79a7e9b3a07,std_1699875345245_98,bb0c0966-9c3a-4695-806f-bd049de47a7e
tch_20231113-164332_96,9e33e7fd-c685-4637-9359-7e435cba2cb0,std_1699875373160_96,3a5bed7b-4d9d-44bd-82d8-1b781a354a9c
tch_20231113-164332_94,5632473c-4e35-4a4f-97c8-daa57924381b,std_1699875418699_94,2f8f28d2-6c06-4d39-a06e-aa4aa329951a
tch_20231113-164332_99,cf4b4944-6aeb-4450-89c8-ef369a9b2b5b,std_1699875263029_99,6cec367d-13bd-4d7c-998c-7123eb744a76
tch_20231113-164332_98,06b1ecbb-4025-4236-9e64-a67aa0f2156a,std_1699875317971_98,bb0c0966-9c3a-4695-806f-bd049de47a7e
tch_20231113-164332_97,e2335519-46f4-4083-a528-dd48ec0738c7,std_1699875332421_97,6a650808-38b2-4fe8-b547-f993112c8587
tch_20231113-164332_96,d17d5b59-5904-49bd-8aab-afd4511cab8c,std_1699875347475_96,3a5bed7b-4d9d-44bd-82d8-1b781a354a9c
tch_20231113-164332_99,59954b05-3761-48bc-8a7e-8b5c7c9aafae,std_1699875238866_99,6cec367d-13bd-4d7c-998c-7123eb744a76
tch_20231113-164332_95,89838267-ced0-4e94-a685-0c24580085ef,std_1699875367134_95,89f62589-353b-4d5e-833f-238f00592dcc
tch_20231113-164332_96,9b959aff-2bf5-4cf1-bae1-2f95474043fc,std_1699875323736_96,3a5bed7b-4d9d-44bd-82d8-1b781a354a9c
